"","date","open","high","low","close","volume","adjusted"
"309",2014-04-03,67,67,66.540001,66.660004,3700,57.919426
"310",2014-04-04,66.660004,66.68,66.540001,66.660004,76500,57.919426
"311",2014-04-07,66.660004,66.739998,66.5,66.660004,112900,57.919426
"312",2014-04-08,66.879997,66.879997,66.660004,66.699997,42200,57.954166
"313",2014-04-09,67,68,67,67.980003,21000,59.066341
"314",2014-04-10,68,68,67.5,67.959999,1900,59.048962
"315",2014-04-11,67.959999,67.959999,67.120003,67.239998,4000,58.423367
"316",2014-04-14,67.220001,68.300003,67,68.279999,15400,59.326996
"317",2014-04-15,68.400002,68.400002,68.379997,68.379997,2400,59.413891
"318",2014-04-16,68.580002,68.660004,68.5,68.5,2600,59.51815
"319",2014-04-17,68.5,69,68.5,68.699997,7800,59.691921
"320",2014-04-18,69,69,68.400002,68.5,1400,59.51815
"321",2014-04-21,68.900002,68.900002,68.5,68.5,2700,59.51815
"322",2014-04-22,68.599998,68.800003,68.5,68.5,1600,59.51815
"323",2014-04-23,68.5,68.900002,68.5,68.559998,7000,59.57029
"324",2014-04-24,68.540001,68.580002,68.5,68.5,6500,59.51815
"325",2014-04-25,68.519997,68.519997,68.400002,68.400002,3000,59.431271
"326",2014-04-28,68.400002,68.400002,68,68.400002,2000,59.431271
"327",2014-04-29,68.940002,69,68.419998,68.459999,500,59.483402
"328",2014-04-30,68.5,68.5,67.980003,68.5,13700,59.51815
"329",2014-05-02,68.5,68.5,68.5,68.5,2100,59.51815
"330",2014-05-05,68.199997,69,68.199997,68.980003,6300,59.935223
"331",2014-05-06,69.099998,69.099998,69,69,4200,59.952595
"332",2014-05-07,69.099998,69.199997,69.019997,69.18,16200,60.108994
"333",2014-05-08,69.199997,69.480003,69,69.379997,3100,60.282768
"334",2014-05-09,69.300003,69.400002,69,69.32,19300,60.230637
"335",2014-05-12,68.099998,68.099998,67.300003,67.32,5900,60.00779
"336",2014-05-14,67.32,67.599998,67,67.239998,9000,59.936478
"337",2014-05-15,68,68.199997,67.540001,68,8200,60.613937
"338",2014-05-16,67.519997,68.080002,67.5,68.080002,15700,60.685246
"339",2014-05-19,67.959999,68.080002,67.900002,68.080002,5400,60.685246
"340",2014-05-20,68.080002,68.080002,68,68,10100,60.613937
"341",2014-05-21,68,68,68,68,0,60.613937
"342",2014-05-22,68.080002,68.080002,67.599998,67.599998,4400,60.257374
"343",2014-05-23,68.080002,68.099998,68,68.099998,2600,60.703056
"344",2014-05-26,68.099998,68.099998,67.800003,67.800003,300,60.435658
"345",2014-05-27,67.800003,67.800003,67.720001,67.779999,1500,60.417824
"346",2014-05-28,67.519997,67.580002,67.519997,67.519997,900,60.186069
"347",2014-05-29,67,67.199997,67,67.199997,1200,59.900822
"348",2014-05-30,67.260002,67.699997,67.260002,67.260002,1900,59.954311
"349",2014-06-02,67.260002,67.260002,67.099998,67.099998,6700,59.81168
"350",2014-06-03,67.199997,67.199997,67.019997,67.019997,2100,59.740372
"351",2014-06-04,67.199997,67.199997,67,67.099998,5700,59.81168
"352",2014-06-05,67,67.099998,66.5,67.099998,25500,59.81168
"353",2014-06-06,67,67,67,67,100,59.722549
"354",2014-06-09,68.18,68.18,67,67,1800,59.722549
"355",2014-06-10,67.5,67.5,67.199997,67.199997,1800,59.900822
"356",2014-06-11,67.099998,67.099998,66.519997,67,6400,59.722549
"357",2014-06-12,67,67,66.5,66.900002,8800,59.633411
"358",2014-06-13,66.900002,67,66.900002,66.900002,2600,59.633411
"359",2014-06-16,67,67,66.699997,67,4200,59.722549
"360",2014-06-17,66.800003,67,66.699997,66.800003,9600,59.544273
"361",2014-06-18,67.099998,67.300003,67,67.099998,1900,59.81168
"362",2014-06-19,67.199997,67.199997,67.199997,67.199997,8100,59.900822
"363",2014-06-20,67.199997,67.199997,63.5,63.5,85300,56.602711
"364",2014-06-23,65.800003,66.300003,65.300003,66.300003,28400,59.098583
"365",2014-06-24,66.400002,67,66.400002,66.400002,6300,59.187717
"366",2014-06-25,66.400002,66.419998,66.339996,66.360001,4200,59.152065
"367",2014-06-26,66.5,66.900002,66.5,66.900002,5800,59.633411
"368",2014-06-27,67,67.400002,66.839996,67.400002,6100,60.079098
"369",2014-06-30,67.379997,67.379997,67,67,1800,59.722549
"370",2014-07-01,67.099998,67.199997,66.599998,67,1700,59.722549
"371",2014-07-02,66.980003,66.980003,66.519997,66.959999,3700,59.686893
"372",2014-07-03,66.959999,67.239998,66.959999,67.239998,5000,59.936478
"373",2014-07-04,67.300003,67.32,67.199997,67.32,6000,60.00779
"374",2014-07-07,67.32,67.459999,67.32,67.459999,1700,60.132584
"375",2014-07-08,67,67.5,66.400002,66.400002,10900,59.187717
"376",2014-07-09,66.519997,66.980003,66.519997,66.699997,2000,59.455132
"377",2014-07-10,66.800003,66.800003,66.5,66.5,2700,59.276852
"378",2014-07-11,66.800003,66.959999,66.699997,66.860001,4500,59.597752
"379",2014-07-14,66.860001,67.099998,66.860001,67,21000,59.722549
"380",2014-07-16,67,67.300003,67,67.199997,17600,59.900822
"381",2014-07-17,67.199997,67.199997,67.199997,67.199997,0,59.900822
"382",2014-07-18,67.199997,67.199997,66.419998,66.459999,700,59.241199
"383",2014-07-21,66.699997,67,66.599998,66.639999,1500,59.401657
"384",2014-07-22,66.660004,67.599998,66.639999,67.5,1500,60.168243
"385",2014-07-23,67.5,67.5,66.739998,66.739998,1100,59.49078
"386",2014-07-24,66.760002,67.260002,66.720001,66.82,3100,59.562092
"387",2014-07-25,66.839996,67.099998,66.839996,67.099998,800,59.81168
"388",2014-07-30,67.099998,67.099998,66.900002,67,1800,59.722549
"389",2014-07-31,66.519997,67.099998,66.5,67.099998,3500,59.81168
"390",2014-08-01,67,67,66.68,66.900002,1800,59.633411
"391",2014-08-04,66.879997,67.099998,66.400002,67.099998,19400,59.81168
"392",2014-08-05,67,67.099998,66.620003,67,22100,59.722549
"393",2014-08-06,67,67,67,67,200,59.722549
"394",2014-08-07,67,67.300003,67,67.300003,1100,59.989967
"395",2014-08-08,67,67.260002,67,67.260002,2600,59.954311
"396",2014-08-11,67,67.440002,67,67.400002,6500,60.079098
"397",2014-08-12,67.5,67.699997,67.419998,67.699997,3700,60.346508
"398",2014-08-13,67.699997,67.800003,67.68,67.699997,29500,60.346508
"399",2014-08-14,67.699997,67.800003,67.599998,67.800003,302000,60.435658
"400",2014-08-15,67.800003,67.980003,67.800003,67.940002,2400,60.560444
"401",2014-08-18,67.879997,68.5,67.879997,68.5,8200,61.059616
"402",2014-08-19,68.5,68.519997,68.400002,68.400002,119000,60.97049
"403",2014-08-20,68.400002,68.400002,68.360001,68.360001,207100,60.934818
"404",2014-08-21,68.980003,68.980003,68,68.360001,301100,60.934818
"405",2014-08-22,68.400002,68.5,68.040001,68.5,1300,61.059616
"406",2014-08-25,68.400002,68.400002,68.220001,68.400002,2300,60.97049
"407",2014-08-26,68.400002,68.400002,68.300003,68.400002,3300,60.97049
"408",2014-08-27,68.599998,68.800003,68.400002,68.400002,51000,60.97049
"409",2014-08-28,68.5,68.800003,68.400002,68.5,253400,61.059616
"410",2014-08-29,67.5,67.5,67,67.32,5500,60.538055
"411",2014-09-02,67.32,67.32,67.199997,67.199997,2300,60.43013
"412",2014-09-03,67.199997,67.300003,67.099998,67.300003,75900,60.520077
"413",2014-09-04,67.300003,67.300003,67.199997,67.260002,86900,60.484093
"414",2014-09-05,67.300003,67.300003,67.199997,67.199997,2000,60.43013
"415",2014-09-08,67.099998,67.099998,66.82,66.900002,5000,60.160366
"416",2014-09-09,66.900002,67,66.800003,66.800003,107900,60.070442
"417",2014-09-10,66.800003,67,66.779999,67,300,60.250286
"418",2014-09-11,67.5,67.5,66.800003,67.080002,133600,60.322227
"419",2014-09-12,67.5,67.599998,66.900002,67.5,103200,60.699913
"420",2014-09-15,67,67,67,67,700,60.250286
"421",2014-09-17,66.959999,67.18,66.779999,66.800003,204100,60.070442
"422",2014-09-18,66.800003,67,66.779999,66.779999,1700,60.052444
"423",2014-09-19,66.779999,66.82,66.699997,66.800003,105800,60.070442
"424",2014-09-22,66.699997,66.699997,66.040001,66.400002,9300,59.710732
"425",2014-09-23,66.400002,66.400002,66.260002,66.300003,219700,59.620808
"426",2014-09-24,66.300003,66.339996,66.199997,66.300003,21300,59.620808
"427",2014-09-25,66.5,66.5,66.300003,66.300003,68800,59.620808
"428",2014-09-26,66.220001,66.599998,66.220001,66.400002,7000,59.710732
"429",2014-09-29,66.699997,66.699997,66.300003,66.400002,343700,59.710732
"430",2014-09-30,66.400002,66.900002,66.199997,66.400002,1400,59.710732
"431",2014-10-01,66.400002,66.400002,66.260002,66.260002,100400,59.584843
"432",2014-10-02,66,66.559998,66,66.32,166000,59.63879
"433",2014-10-03,66.32,66.699997,66.32,66.519997,4300,59.818638
"434",2014-10-07,66.800003,66.800003,66.540001,66.800003,3700,60.070442
"435",2014-10-08,66.699997,67.5,66.300003,67.199997,313900,60.43013
"436",2014-10-09,67.5,67.5,66.599998,67.099998,201500,60.34021
"437",2014-10-10,66.519997,67.5,66.519997,67.099998,2000,60.34021
"438",2014-10-13,67.099998,67.099998,66.339996,67,8000,60.250286
"439",2014-10-14,67,67.099998,66.5,66.5,1700,59.800655
"440",2014-10-15,66.639999,66.660004,66.300003,66.300003,6500,59.620808
"441",2014-10-16,66,66.68,65.900002,66.239998,7100,59.566849
"442",2014-10-17,66.68,66.839996,66.32,66.800003,23100,60.070442
"443",2014-10-20,67,67,66.760002,67,11400,60.250286
"444",2014-10-21,67,67.5,67,67.5,13400,60.699913
"445",2014-10-22,67.5,67.5,67.5,67.5,0,60.699913
"446",2014-10-24,67.760002,68.019997,66,68,13400,61.149548
"447",2014-10-27,68,68,68,68,100,61.149548
"448",2014-10-28,68,68.5,68,68.5,21500,61.599186
"449",2014-10-29,68.5,68.5,67.699997,67.699997,600,60.879768
"450",2014-10-30,68,68.059998,67.900002,68,26600,61.149548
"451",2014-10-31,68,68.5,67.699997,68.5,3000,61.599186
"452",2014-11-03,68.32,69,68.32,69,26500,62.048809
"453",2014-11-04,69,69,68.32,68.32,700,61.437309
"454",2014-11-05,69.199997,69.199997,68.900002,68.900002,2000,61.958881
"455",2014-11-06,68,68.099998,68,68.099998,200,61.239468
"456",2014-11-07,68.099998,68.099998,68.099998,68.099998,2500,61.239468
"457",2014-11-10,68.099998,68.099998,68.099998,68.099998,200,61.239468
"458",2014-11-11,68.5,68.5,68.199997,68.5,117600,61.599186
"459",2014-11-12,68.699997,68.699997,68.18,68.699997,6800,61.779022
"460",2014-11-13,68.5,68.599998,68.5,68.599998,400,61.689098
"461",2014-11-14,68.199997,68.199997,68.199997,68.199997,300,61.329395
"462",2014-11-17,68.199997,68.199997,68,68.18,900,61.311413
"463",2014-11-18,68.199997,68.580002,68.199997,68.400002,8100,61.509258
"464",2014-11-19,68.400002,68.599998,68.279999,68.599998,3100,61.689098
"465",2014-11-20,68.599998,68.599998,68.599998,68.599998,0,61.689098
"466",2014-11-21,68.599998,68.599998,68.599998,68.599998,3900,61.689098
"467",2014-11-24,68.400002,68.699997,68.400002,68.599998,9800,61.689098
"468",2014-11-25,68.599998,68.599998,68.599998,68.599998,4400,61.689098
"469",2014-11-26,68.599998,68.620003,68.580002,68.599998,12400,61.689098
"470",2014-11-27,68.400002,68.599998,68.400002,68.599998,500,61.689098
"471",2014-11-28,68.599998,68.599998,68.599998,68.599998,400,61.689098
"472",2014-12-01,68,68.5,67.900002,68.5,3100,61.599186
"473",2014-12-02,68.5,68.599998,68.5,68.599998,1400,61.689098
"474",2014-12-03,68.599998,68.620003,68.599998,68.620003,20400,61.707092
"475",2014-12-04,68.199997,68.699997,68.199997,68.699997,15700,61.779022
"476",2014-12-05,68.699997,68.699997,68.5,68.5,400,61.599186
"477",2014-12-08,68.599998,68.599998,68.599998,68.599998,100,61.689098
"478",2014-12-09,68,68.800003,68,68.800003,5700,61.86895
"479",2014-12-10,68.900002,68.900002,68,68.300003,2400,61.419331
"480",2014-12-11,68,68.5,68,68.5,104800,61.599186
"481",2014-12-12,68,68.5,68,68.5,500,61.599186
"482",2014-12-15,68.480003,68.480003,68,68,15400,61.149548
"483",2014-12-16,67.800003,68.5,66.959999,68.019997,4300,61.167542
"484",2014-12-17,67.599998,68.32,67.400002,68.040001,59300,61.185524
"485",2014-12-18,68.040001,68.099998,68,68.040001,7800,61.185524
"486",2014-12-19,68,68.040001,67.800003,67.800003,2900,60.969688
"487",2014-12-22,68.300003,68.5,68.300003,68.5,10300,61.599186
"488",2014-12-23,68.5,68.519997,68.5,68.519997,5900,61.617157
"489",2014-12-24,68.519997,68.519997,68.519997,68.519997,0,61.617157
"490",2014-12-26,68.5,68.5,68.5,68.5,400,61.599186
"491",2014-12-29,68.599998,68.599998,68.5,68.5,15700,61.599186
"492",2014-12-30,68.519997,68.519997,68.519997,68.519997,4600,61.617157
"493",2014-12-31,68,68.5,68,68.5,7900,61.599186
"494",2015-01-02,68.5,68.879997,68.5,68.879997,1800,61.940899
"495",2015-01-05,68.599998,69,68.599998,69,5200,62.048809
"496",2015-01-06,68.5,68.800003,68.5,68.599998,1100,61.689098
"497",2015-01-07,68.5,68.900002,68.5,68.900002,700,61.958881
"498",2015-01-08,68.599998,69,68.599998,69,7100,62.048809
"499",2015-01-09,69,69,69,69,15300,62.048809
"500",2015-01-12,69,69.300003,69,69.099998,12100,62.138741
"501",2015-01-13,69.099998,69.120003,69.099998,69.099998,6100,62.138741
"502",2015-01-14,69.099998,69.580002,69.099998,69.580002,700,62.57037
"503",2015-01-15,69.599998,69.900002,69.599998,69.900002,3800,62.858124
"504",2015-01-16,69.599998,70.099998,69.599998,70.099998,2800,63.037979
"505",2015-01-19,70,70.300003,70,70.300003,6900,63.217842
"506",2015-01-20,70.300003,70.379997,70.300003,70.32,15000,63.235825
"507",2015-01-21,70.300003,70.699997,70.300003,70.699997,8700,63.57753
"508",2015-01-22,70.699997,71.379997,70.699997,71.080002,6200,63.919254
"509",2015-01-23,71.279999,71.400002,71.199997,71.400002,3800,64.207016
"510",2015-01-26,71,71.480003,71,71.480003,27900,64.278969
"511",2015-01-27,71.459999,71.459999,71.160004,71.400002,87900,64.207016
"512",2015-01-28,71.400002,71.400002,71,71.379997,65600,64.189034
"513",2015-01-29,71.300003,71.540001,71.279999,71.540001,61700,64.332916
"514",2015-01-30,71.5,71.5,71.5,71.5,3300,64.296944
"515",2015-02-04,71.5,72.400002,71.5,72.400002,21500,65.106277
"516",2015-02-05,72.400002,73.5,72.400002,73.300003,27500,65.915611
"517",2015-02-06,73.199997,73.599998,73.199997,73.360001,11100,65.969566
"518",2015-02-09,73.919998,73.919998,73.779999,73.779999,800,66.34726
"519",2015-02-10,73.599998,73.699997,73.5,73.699997,11800,66.275307
"520",2015-02-11,73.599998,73.639999,73.519997,73.639999,20700,66.221359
"521",2015-02-12,73.5,73.599998,73.300003,73.5,50200,66.095467
"522",2015-02-13,73,73.5,73,73.5,21700,66.095467
"523",2015-02-16,73.5,73.5,73.5,73.5,0,66.095467
"524",2015-02-17,73.5,73.599998,73.300003,73.599998,1000,66.185394
"525",2015-02-18,73.599998,73.599998,73,73.599998,500,66.185394
"526",2015-02-23,73.599998,74.779999,73.599998,73.800003,6000,66.365257
"527",2015-02-24,74,74,72.019997,73.300003,6500,65.915611
"528",2015-02-25,72.82,72.900002,72.199997,72.699997,14900,65.37606
"529",2015-02-26,73.300003,73.5,72.699997,73.300003,4700,65.915611
"530",2015-02-27,73.400002,73.699997,73,73.5,6300,66.095467
"531",2015-03-02,73.5,74,73.5,74,9300,66.54509
"532",2015-03-03,74,75,74,75,6000,67.444344
"533",2015-03-04,75,75.199997,74.980003,74.980003,55000,67.426361
"534",2015-03-05,75.199997,75.199997,74.900002,74.900002,200,67.354431
"535",2015-03-06,74.800003,74.800003,73.620003,74.480003,1000,66.976746
"536",2015-03-09,74.480003,74.5,74,74,2900,66.54509
"537",2015-03-10,73.900002,74.199997,73.5,74.199997,1300,66.724945
"538",2015-03-11,74.199997,74.199997,74.199997,74.199997,500,66.724945
"539",2015-03-12,74,74.199997,73.519997,74.199997,600,66.724945
"540",2015-03-13,74.199997,74.5,74,74.5,600,66.99472
"541",2015-03-16,74,74,73.099998,73.099998,1000,65.735764
"542",2015-03-17,73.099998,74,73,74,26400,66.54509
"543",2015-03-18,74,74,74,74,0,66.54509
"544",2015-03-19,73.5,74.160004,73.5,74,1900,66.54509
"545",2015-03-20,74,74,74,74,200,66.54509
"546",2015-03-23,73.599998,73.900002,73.5,73.5,4700,66.095467
"547",2015-03-24,73.800003,73.800003,73.300003,73.5,9000,66.095467
"548",2015-03-25,73.699997,73.900002,73.599998,73.599998,1500,66.185394
"549",2015-03-26,73.879997,74,73.879997,74,500,66.54509
"550",2015-03-27,73.900002,74,73.599998,73.800003,3200,66.365257
"551",2015-03-30,73.900002,73.900002,73.800003,73.800003,1700,66.365257
"552",2015-03-31,73.800003,73.800003,73.699997,73.699997,4700,66.275307
"553",2015-04-01,73.699997,73.699997,73.699997,73.699997,800,66.275307
"554",2015-04-02,73.699997,73.900002,73.699997,73.699997,42700,66.275307
"555",2015-04-03,73.800003,74.300003,73.699997,74.300003,31300,66.814857
"556",2015-04-06,74.5,74.800003,74.32,74.800003,29700,67.264496
"557",2015-04-07,75,75,74.779999,74.800003,3500,67.264496
"558",2015-04-08,75.5,75.5,75,75.300003,500,67.714134
"559",2015-04-09,75.400002,75.400002,75.300003,75.300003,1600,67.714134
"560",2015-04-10,75.099998,75.099998,75.099998,75.099998,200,67.534271
"561",2015-04-13,75.099998,75.5,75.099998,75.300003,77100,67.714134
"562",2015-04-14,75.300003,75.480003,75.199997,75.199997,10500,67.624199
"563",2015-04-15,75.480003,75.480003,74.400002,75.480003,2200,67.875992
"564",2015-04-16,75.480003,75.480003,75.480003,75.480003,300,67.875992
"565",2015-04-17,74.900002,75.400002,74.400002,74.5,50900,66.99472
"566",2015-04-20,74.5,75.099998,74.440002,74.480003,12200,66.976746
"567",2015-04-21,74.480003,74.480003,74.279999,74.480003,1700,66.976746
"568",2015-04-22,74.480003,74.480003,74,74,1200,66.54509
"569",2015-04-23,74.5,74.5,74,74.5,5800,66.99472
"570",2015-04-24,74.5,75.379997,74.5,75.379997,300,67.786064
"571",2015-04-27,75.360001,75.360001,74.5,75,1600,67.444344
"572",2015-04-28,75.059998,75.059998,74.5,74.68,16100,67.156578
"573",2015-04-29,75,75,74.379997,74.379997,1300,66.886803
"574",2015-04-30,74.379997,74.379997,73.599998,74.099998,44300,66.63501
"575",2015-05-05,74.099998,74.099998,74.099998,74.099998,3300,66.63501
"576",2015-05-06,74.099998,74.199997,74.099998,74.139999,1300,66.670982
"577",2015-05-07,74.160004,74.160004,74.139999,74.160004,2800,66.688972
"578",2015-05-08,74.18,74.220001,73.519997,74,10300,66.54509
"579",2015-05-11,73.5,73.5,72,72.18,8200,66.480621
"580",2015-05-12,72.18,73,70,73,48300,67.23587
"581",2015-05-13,74.5,74.5,72.879997,72.879997,400,67.125336
"582",2015-05-14,73.300003,73.300003,72.879997,73,1200,67.23587
"583",2015-05-15,72.900002,73,72.5,72.800003,1600,67.051674
"584",2015-05-18,72.199997,72.779999,72.199997,72.779999,300,67.033241
"585",2015-05-19,72.779999,73,72.779999,72.900002,50500,67.143776
"586",2015-05-20,72.779999,72.800003,72.099998,72.800003,600,67.051674
"587",2015-05-21,72.779999,72.800003,71.5,71.5,30200,65.854309
"588",2015-05-22,NA,NA,NA,NA,NA,NA
"589",2015-05-25,72.480003,72.480003,71.519997,71.519997,1400,65.872742
"590",2015-05-26,71.800003,71.800003,71.300003,71.559998,11400,65.909569
"591",2015-05-27,71.559998,71.599998,71.099998,71.099998,2900,65.485901
"592",2015-05-28,71.620003,71.620003,71.260002,71.260002,1500,65.633255
"593",2015-05-29,NA,NA,NA,NA,NA,NA
"594",2015-06-01,71.300003,71.300003,71.300003,71.300003,5800,65.670105
"595",2015-06-02,71.300003,72.379997,71,71,2100,65.393799
"596",2015-06-03,71,72.5,71,72.5,3000,66.775345
"597",2015-06-04,70.900002,72.5,70.900002,72.400002,1000,66.683243
"598",2015-06-05,72.480003,72.480003,72.300003,72.300003,500,66.591141
"599",2015-06-08,72.300003,72.32,71,72.32,1200,66.609566
"600",2015-06-09,72.400002,72.400002,72.300003,72.400002,500,66.683243
"601",2015-06-10,72.300003,72.480003,72.300003,72.480003,300,66.756943
"602",2015-06-11,NA,NA,NA,NA,NA,NA
"603",2015-06-12,NA,NA,NA,NA,NA,NA
"604",2015-06-15,NA,NA,NA,NA,NA,NA
"605",2015-06-16,71.900002,71.900002,71.199997,71.599998,164500,65.946411
"606",2015-06-17,NA,NA,NA,NA,NA,NA
"607",2015-06-18,71.699997,71.699997,71.5,71.599998,400,65.946411
"608",2015-06-19,NA,NA,NA,NA,NA,NA
"609",2015-06-22,71.800003,71.800003,71.199997,71.199997,700,65.578003
"610",2015-06-23,NA,NA,NA,NA,NA,NA
"611",2015-06-24,NA,NA,NA,NA,NA,NA
"612",2015-06-25,72.099998,72.099998,71.800003,71.800003,69400,66.130623
"613",2015-06-26,NA,NA,NA,NA,NA,NA
"614",2015-06-29,NA,NA,NA,NA,NA,NA
"615",2015-06-30,NA,NA,NA,NA,NA,NA
"616",2015-07-01,71.5,72,71.5,72,10200,66.314827
"617",2015-07-02,NA,NA,NA,NA,NA,NA
"618",2015-07-03,72,72,72,72,68500,66.314827
"619",2015-07-06,NA,NA,NA,NA,NA,NA
"620",2015-07-07,NA,NA,NA,NA,NA,NA
"621",2015-07-08,72,72,71.5,71.900002,1500,66.222725
"622",2015-07-09,NA,NA,NA,NA,NA,NA
"623",2015-07-10,NA,NA,NA,NA,NA,NA
"624",2015-07-13,NA,NA,NA,NA,NA,NA
"625",2015-07-14,NA,NA,NA,NA,NA,NA
"626",2015-07-15,NA,NA,NA,NA,NA,NA
"627",2015-07-16,72.099998,72.099998,72,72,1300,66.314827
"628",2015-07-20,NA,NA,NA,NA,NA,NA
"629",2015-07-21,NA,NA,NA,NA,NA,NA
"630",2015-07-22,NA,NA,NA,NA,NA,NA
