"","date","open","high","low","close","volume","adjusted"
"631",2015-07-23,NA,NA,NA,NA,NA,NA
"632",2015-07-24,NA,NA,NA,NA,NA,NA
"633",2015-07-27,NA,NA,NA,NA,NA,NA
"634",2015-07-28,NA,NA,NA,NA,NA,NA
"635",2015-07-29,NA,NA,NA,NA,NA,NA
"636",2015-07-30,NA,NA,NA,NA,NA,NA
"637",2015-07-31,NA,NA,NA,NA,NA,NA
"638",2015-08-03,NA,NA,NA,NA,NA,NA
"639",2015-08-04,73.300003,73.300003,72,72,14400,66.314827
"640",2015-08-05,72,72.900002,72,72.900002,39300,67.143776
"641",2015-08-06,NA,NA,NA,NA,NA,NA
"642",2015-08-07,72,72.5,72,72.5,1100,66.775345
"643",2015-08-10,NA,NA,NA,NA,NA,NA
"644",2015-08-11,NA,NA,NA,NA,NA,NA
"645",2015-08-12,71.900002,72,71.879997,71.919998,17400,66.241142
"646",2015-08-13,71.919998,72.5,71.919998,72.279999,6500,66.572716
"647",2015-08-14,72.199997,72.919998,72,72.779999,6100,67.033241
"648",2015-08-17,72.800003,72.800003,72,72,97600,66.314827
"649",2015-08-18,72,72,72,72,101600,66.314827
"650",2015-08-19,72,72,71.800003,71.800003,300900,66.130623
"651",2015-08-20,72,72,71.800003,71.800003,1400,66.130623
"652",2015-08-21,72,72.18,71.699997,72.18,3200,66.480621
"653",2015-08-24,72,72,71.879997,72,94600,66.314827
"654",2015-08-25,71.879997,72,71.599998,72,7000,66.314827
"655",2015-08-26,71.800003,71.800003,71.5,71.599998,66900,66.547188
"656",2015-08-27,71.660004,72.18,71.660004,72.18,7000,67.086258
"657",2015-08-28,72.199997,72.199997,71.599998,72.160004,2800,67.067673
"658",2015-09-01,72.160004,72.160004,72.160004,72.160004,600,67.067673
"659",2015-09-02,72.160004,72.199997,72.160004,72.199997,2000,67.104851
"660",2015-09-03,72,72.160004,72,72.160004,5100,67.067673
"661",2015-09-04,72,72,72,72,100,66.918953
"662",2015-09-07,72,72.099998,72,72.099998,1200,67.011902
"663",2015-09-08,71.900002,71.900002,71.900002,71.900002,100,66.826019
"664",2015-09-09,71.900002,72.099998,71.900002,72.099998,300,67.011902
"665",2015-09-10,71.800003,71.800003,71.800003,71.800003,200,66.733078
"666",2015-09-11,72.099998,72.099998,71.900002,72.099998,1100,67.011902
"667",2015-09-14,72,72.019997,71.300003,71.540001,1700,66.491425
"668",2015-09-15,71.599998,72.019997,71.5,72.019997,1300,66.937538
"669",2015-09-17,72,72.019997,72,72.019997,120600,66.937538
"670",2015-09-18,72.099998,73,72.040001,72.040001,4200,66.956139
"671",2015-09-21,72.040001,73,72.040001,72.980003,20100,67.829803
"672",2015-09-22,72.980003,72.980003,72.279999,72.300003,31100,67.197784
"673",2015-09-23,72.300003,72.800003,72.300003,72.739998,2800,67.60675
"674",2015-09-25,72.300003,72.959999,72,72.959999,9700,67.811218
"675",2015-09-28,72.099998,72.879997,72.040001,72.879997,1200,67.736855
"676",2015-09-29,72.059998,72.059998,72,72.019997,1100,66.937538
"677",2015-09-30,72.440002,72.739998,72.019997,72.099998,11000,67.011902
"678",2015-10-01,72.139999,72.139999,72.099998,72.099998,3600,67.011902
"679",2015-10-02,72.559998,72.879997,72.559998,72.879997,300,67.736855
"680",2015-10-05,72.720001,72.800003,72.32,72.5,2600,67.383675
"681",2015-10-06,72.900002,73.18,72.900002,73,1800,67.848389
"682",2015-10-07,73,73.279999,72.5,73.099998,5200,67.941345
"683",2015-10-08,73.099998,73.400002,73.099998,73.199997,12400,68.034271
"684",2015-10-09,73.400002,73.400002,73.199997,73.400002,3800,68.220161
"685",2015-10-12,73.400002,73.400002,73.099998,73.099998,600,67.941345
"686",2015-10-13,73.599998,73.599998,73.599998,73.599998,100,68.406052
"687",2015-10-15,73.5,73.919998,73,73.919998,17900,68.703461
"688",2015-10-16,73.599998,73.599998,72.440002,72.440002,20300,67.327911
"689",2015-10-19,72.480003,72.5,71.620003,71.620003,5800,66.565781
"690",2015-10-20,71.620003,72.360001,71.339996,71.360001,17800,66.324135
"691",2015-10-21,71.459999,71.5,71,71.059998,23400,66.045288
"692",2015-10-22,71.300003,72,71.080002,72,1200,66.918953
"693",2015-10-23,72.019997,72.300003,72,72.080002,24300,66.993317
"694",2015-10-26,72.080002,72.080002,71.900002,72,68200,66.918953
"695",2015-10-27,72,72.339996,72,72,27500,66.918953
"696",2015-10-28,72.019997,72.099998,72,72,44000,66.918953
"697",2015-10-29,72.040001,72.040001,72,72,31300,66.918953
"698",2015-10-30,72.040001,72.32,72.019997,72.32,1500,67.216377
"699",2015-11-02,72.080002,72.400002,72.080002,72.32,1500,67.216377
"700",2015-11-03,72.260002,72.5,71.82,72.400002,9900,67.290726
"701",2015-11-04,72.459999,72.599998,72.400002,72.599998,2500,67.476624
"702",2015-11-05,73,73,72.800003,73,4700,67.848389
"703",2015-11-06,73.18,73.720001,73.18,73.720001,5900,68.517586
"704",2015-11-09,72.400002,72.400002,72.400002,72.400002,700,67.88932
"705",2015-11-11,72.400002,72.879997,72.400002,72.599998,4200,68.076859
"706",2015-11-12,72.400002,73,72.300003,72.839996,5600,68.301918
"707",2015-11-13,72.839996,72.839996,72.839996,72.839996,2500,68.301918
"708",2015-11-16,73.139999,73.139999,72.82,73,2300,68.45195
"709",2015-11-17,72.900002,73,72.900002,72.919998,8300,68.376915
"710",2015-11-18,73.019997,73.019997,73.019997,73.019997,100,68.470688
"711",2015-11-19,73.019997,73.019997,72.980003,73,4500,68.45195
"712",2015-11-20,73.040001,75.5,73.040001,75.300003,12200,70.608643
"713",2015-11-23,75.199997,75.199997,75.199997,75.199997,300,70.514877
"714",2015-11-24,75.199997,75.199997,73.220001,73.32,6300,68.751999
"715",2015-11-25,75,75,75,75,100,70.327339
"716",2015-11-26,73.540001,73.540001,73.519997,73.519997,400,68.939537
"717",2015-11-27,73.599998,73.599998,73.5,73.5,4700,68.920799
"718",2015-11-30,73.5,73.5,73.5,73.5,0,68.920799
"719",2015-12-01,74,74,73.5,73.5,400,68.920799
"720",2015-12-02,73.559998,74.580002,73.559998,74.580002,1100,69.933502
"721",2015-12-03,74.580002,74.599998,74.580002,74.599998,300,69.952255
"722",2015-12-04,74.599998,74.599998,73.559998,74.300003,600,69.670959
"723",2015-12-07,74.300003,74.300003,73.5,74.300003,3500,69.670959
"724",2015-12-08,73.599998,74.300003,73.599998,74.300003,200,69.670959
"725",2015-12-09,74.300003,74.300003,74.199997,74.199997,200,69.577171
"726",2015-12-10,74.199997,74.199997,74.199997,74.199997,0,69.577171
"727",2015-12-11,73.5,73.5,73.5,73.5,1500,68.920799
"728",2015-12-14,73.5,73.5,73.5,73.5,0,68.920799
"729",2015-12-15,72.5,73.480003,72.5,73.480003,41200,68.902039
"730",2015-12-16,74.379997,74.379997,72.32,72.620003,6500,68.095619
"731",2015-12-17,72.540001,73,72.540001,72.68,5200,68.151886
"732",2015-12-18,73,73,72.699997,72.699997,2100,68.170631
"733",2015-12-21,73.5,73.5,72.68,72.68,300,68.151886
"734",2015-12-22,72.699997,73,72.5,72.5,500,67.983086
"735",2015-12-23,73,73.040001,73,73.019997,111700,68.470688
"736",2015-12-28,73.199997,73.199997,73.199997,73.199997,4000,68.639473
"737",2015-12-29,73.199997,73.199997,73.199997,73.199997,0,68.639473
"738",2015-12-30,73.18,73.18,72.519997,73.099998,1500,68.545715
"739",2015-12-31,73.099998,73.400002,73,73.400002,5900,68.827034
"740",2016-01-04,73.400002,73.5,73.260002,73.400002,81100,68.827034
"741",2016-01-05,73.400002,73.400002,73.400002,73.400002,23400,68.827034
"742",2016-01-06,73.400002,73.400002,73.400002,73.400002,2700,68.827034
"743",2016-01-07,73.400002,73.400002,73.400002,73.400002,300,68.827034
"744",2016-01-08,73.339996,73.5,73.339996,73.5,9500,68.920799
"745",2016-01-11,73.400002,73.5,73.400002,73.5,22700,68.920799
"746",2016-01-12,73.419998,73.440002,73.419998,73.440002,1400,68.864525
"747",2016-01-13,73.440002,73.459999,73.440002,73.440002,26500,68.864525
"748",2016-01-14,73.400002,73.459999,73.400002,73.440002,37200,68.864525
"749",2016-01-15,73.339996,73.5,73.32,73.5,2100,68.920799
"750",2016-01-18,73.5,73.5,73.5,73.5,0,68.920799
"751",2016-01-19,73.5,75,73.5,73.5,35300,68.920799
"752",2016-01-20,73.419998,73.419998,73.419998,73.419998,800,68.845764
"753",2016-01-21,73.419998,73.419998,73,73.419998,7000,68.845764
"754",2016-01-22,73.32,73.32,73.32,73.32,200,68.751999
"755",2016-01-26,73.32,73.32,73.300003,73.300003,9300,68.733253
"756",2016-01-27,73.5,73.5,73.099998,73.099998,700,68.545715
"757",2016-01-28,73.5,73.5,73.5,73.5,2000,68.920799
"758",2016-01-29,73.940002,74,73.5,74,4100,69.389641
"759",2016-02-02,74.860001,74.860001,74.019997,74.019997,200,69.408386
"760",2016-02-03,74.080002,74.120003,74.080002,74.120003,1600,69.502167
"761",2016-02-04,74.300003,74.68,74.300003,74.68,3400,70.027275
"762",2016-02-05,74.800003,74.980003,74.5,74.5,6500,69.85849
"763",2016-02-08,74.5,74.5,74.5,74.5,0,69.85849
"764",2016-02-09,74.5,74.5,74.5,74.5,0,69.85849
"765",2016-02-10,74.800003,75,74.800003,75,1400,70.327339
"766",2016-02-11,74.800003,74.800003,74.800003,74.800003,1000,70.139801
"767",2016-02-12,74.800003,75,74.720001,74.879997,1400,70.214798
"768",2016-02-15,74.879997,75.199997,74.879997,75,2500,70.327339
"769",2016-02-16,74.900002,75.019997,74.900002,75,10600,70.327339
"770",2016-02-17,75.099998,75.120003,75.099998,75.120003,200,70.439865
"771",2016-02-18,75.099998,75.099998,75.099998,75.099998,500,70.421112
"772",2016-02-19,74.599998,74.599998,74.379997,74.440002,1000,69.802231
"773",2016-02-22,74.440002,75,74.440002,75,2600,70.327339
"774",2016-02-23,74.919998,75,74.580002,74.580002,36500,69.933502
"775",2016-02-24,74.879997,74.879997,74.639999,74.68,3600,70.027275
"776",2016-02-25,74.68,75,74.559998,74.559998,900,69.914749
"777",2016-02-26,74.559998,75,74.239998,74.239998,2600,69.614677
"778",2016-02-29,74.220001,74.220001,74,74.199997,25600,69.577171
"779",2016-03-01,74.199997,74.199997,74.120003,74.18,18000,69.558434
"780",2016-03-02,74.199997,75,74.199997,74.199997,1000,69.577171
"781",2016-03-03,74.199997,74.199997,74.18,74.199997,13700,69.577171
"782",2016-03-04,75,75,74.199997,74.199997,4800,69.577171
"783",2016-03-07,74.220001,74.220001,74.18,74.199997,6700,69.577171
"784",2016-03-08,74.080002,74.080002,74,74,2200,69.389641
"785",2016-03-09,74,74,73.980003,74,24800,69.389641
"786",2016-03-10,74,74,73.959999,73.959999,2500,69.352135
"787",2016-03-11,73.980003,73.980003,73.959999,73.959999,1800,69.352135
"788",2016-03-14,74,75.5,74,75.5,3500,70.796181
"789",2016-03-15,75.400002,75.5,75.379997,75.400002,3100,70.702415
"790",2016-03-16,74.099998,74.099998,74.099998,74.099998,100,69.483406
"791",2016-03-17,74.18,74.980003,74.019997,74.980003,9100,70.308571
"792",2016-03-18,74.980003,74.980003,74.199997,74.5,1700,69.85849
"793",2016-03-21,74.5,75.400002,74.5,75.300003,4200,70.608643
"794",2016-03-22,75.300003,75.300003,75.300003,75.300003,51000,70.608643
"795",2016-03-23,75.400002,75.480003,75.300003,75.480003,3300,70.777428
"796",2016-03-24,75.300003,75.300003,75.18,75.199997,4500,70.514877
"797",2016-03-25,75.199997,75.199997,75,75,2500,70.327339
"798",2016-03-28,74.900002,74.900002,74.599998,74.599998,15400,69.952255
"799",2016-03-29,74.599998,75,74.040001,75,205500,70.327339
"800",2016-03-30,74.5,74.900002,74.5,74.900002,400,70.233574
"801",2016-03-31,74.82,76.900002,74.800003,76.900002,9400,72.108963
"802",2016-04-01,75.099998,75.099998,74.900002,75,18700,70.327339
"803",2016-04-04,75,76,74.959999,74.959999,11200,70.289833
"804",2016-04-05,75.5,75.5,74.900002,74.900002,13300,70.233574
"805",2016-04-06,74.900002,75.639999,74.879997,74.900002,204900,70.233574
"806",2016-04-07,75.080002,75.080002,74.779999,74.779999,4800,70.12104
"807",2016-04-08,74.699997,74.739998,74.699997,74.699997,308500,70.046028
"808",2016-04-11,74.519997,74.919998,74.419998,74.440002,9800,69.802231
"809",2016-04-12,75,75,74.400002,75,5100,70.327339
"810",2016-04-13,75,75.199997,75,75,13100,70.327339
"811",2016-04-14,75,75.199997,74.519997,75,13600,70.327339
"812",2016-04-15,75,75.019997,74.900002,74.599998,1800,69.952255
"813",2016-04-18,74.599998,74.68,74.599998,74.599998,5300,69.952255
"814",2016-04-19,75,75,74.860001,74.919998,71800,70.252319
"815",2016-04-20,75,75,75,75,100,70.327339
"816",2016-04-21,75.300003,75.580002,74.699997,74.699997,1400,70.046028
"817",2016-04-22,75.099998,75.099998,74.699997,74.699997,3400,70.046028
"818",2016-04-25,74.699997,75,74.699997,75,3000,70.327339
"819",2016-04-26,75,75,74.699997,75,4000,70.327339
"820",2016-04-27,75.220001,75.220001,74.800003,75.040001,2500,70.364845
"821",2016-04-28,75.5,75.5,75.080002,75.099998,7500,70.421112
"822",2016-04-29,75.099998,75.099998,74.919998,74.980003,11100,70.308571
"823",2016-05-03,75,75,74.599998,74.900002,13000,70.233574
"824",2016-05-04,74.68,74.68,74.5,74.5,113100,69.85849
"825",2016-05-05,74.620003,74.620003,74.5,74.5,12400,69.85849
"826",2016-05-06,75,75,74.5,75,1800,70.327339
"827",2016-05-09,75.599998,75.599998,75.120003,75.199997,1300,70.514877
"828",2016-05-10,75.360001,76,75.360001,76,3700,71.265038
"829",2016-05-11,75.5,75.599998,75.5,75.519997,7400,70.814941
"830",2016-05-12,76,76.199997,75.019997,75.019997,9500,70.346092
"831",2016-05-13,75.120003,76.480003,75.040001,75.099998,6200,70.421112
"832",2016-05-16,75.120003,75.139999,75,75.099998,12700,70.421112
"833",2016-05-17,74.5,74.599998,74.480003,74.519997,19700,70.915955
"834",2016-05-18,74.580002,75,74.419998,74.599998,2200,70.992081
"835",2016-05-19,74.599998,75,74.5,75,3300,71.372749
"836",2016-05-20,75,75.400002,75,75.379997,112800,71.734367
"837",2016-05-23,75,75.540001,75,75.519997,68100,71.867592
"838",2016-05-24,75.699997,75.980003,75.519997,75.519997,71000,71.867592
"839",2016-05-25,75.5,76,75.5,76,117800,72.324379
"840",2016-05-26,75.699997,76,75.699997,76,20000,72.324379
"841",2016-05-27,75.900002,75.900002,75.160004,75.519997,39200,71.867592
"842",2016-05-30,76,76,75.5,75.540001,32800,71.886627
"843",2016-05-31,76,76,76,76,19000,72.324379
"844",2016-06-01,76,76.019997,76,76,17100,72.324379
"845",2016-06-02,76.199997,76.199997,76,76,12200,72.324379
"846",2016-06-03,76.019997,76.019997,76.019997,76.019997,100,72.343407
"847",2016-06-06,76,76,76,76,88700,72.324379
"848",2016-06-07,76,76.099998,76,76.099998,90200,72.41954
"849",2016-06-08,76.400002,76.599998,76.400002,76.599998,2200,72.895363
"850",2016-06-09,76.68,76.699997,76.199997,76.68,33300,72.971489
"851",2016-06-10,76.68,76.68,76.559998,76.599998,14200,72.895363
"852",2016-06-13,76.599998,76.879997,76.480003,76.599998,18300,72.895363
"853",2016-06-14,76.900002,77,76.599998,76.599998,26400,72.895363
"854",2016-06-15,77,77,76.419998,76.580002,77300,72.876328
"855",2016-06-16,77,77,76.580002,76.580002,37100,72.876328
"856",2016-06-17,76.800003,76.800003,76.800003,76.800003,100,73.085693
"857",2016-06-20,76.800003,76.800003,76.699997,76.699997,28300,72.990517
"858",2016-06-21,77,77,76.699997,76.699997,5900,72.990517
"859",2016-06-23,76.800003,76.800003,76.699997,76.699997,37400,72.990517
"860",2016-06-24,77,77,76.120003,76.139999,7900,72.457603
"861",2016-06-27,76.199997,76.199997,76.099998,76.139999,42600,72.457603
"862",2016-06-28,76.199997,76.239998,76.18,76.18,19000,72.495674
"863",2016-06-29,77,77,76.300003,76.5,23800,72.800194
"864",2016-06-30,77,77,76.5,76.519997,43200,72.819221
"865",2016-07-01,77,77,76.620003,76.900002,4500,73.180855
"866",2016-07-04,77,77,76.919998,76.980003,4900,73.256973
"867",2016-07-05,77,77,76.699997,76.699997,1400,72.990517
"868",2016-07-06,76.699997,76.699997,76.699997,76.699997,0,72.990517
"869",2016-07-07,76.699997,76.699997,76.699997,76.699997,0,72.990517
"870",2016-07-08,76.699997,76.699997,76.699997,76.699997,0,72.990517
"871",2016-07-11,77,77,76.800003,76.959999,1300,73.237953
"872",2016-07-12,77,77.199997,76.620003,76.800003,15200,73.085693
"873",2016-07-13,76.800003,76.82,76.599998,76.760002,114700,73.04763
"874",2016-07-14,76.800003,77,76.800003,77,141200,73.276016
"875",2016-07-15,77,79.980003,77,79.980003,144200,76.1119
"876",2016-07-18,79.980003,81.5,79,79.900002,40600,76.035767
"877",2016-07-19,79.980003,81.800003,79.900002,80,11100,76.13092
"878",2016-07-20,80,81,79.300003,79.900002,16200,76.035767
"879",2016-07-21,79.5,79.599998,79.5,79.599998,4400,75.750267
"880",2016-07-22,79.5,79.800003,79.400002,79.800003,3100,75.940605
"881",2016-07-25,79.800003,79.800003,79.779999,79.800003,600,75.940605
"882",2016-07-26,79.779999,79.800003,79.400002,79.400002,3100,75.559944
"883",2016-07-27,79.800003,80.5,79,79,44200,75.179291
"884",2016-07-28,79,79,78.900002,78.900002,9000,75.084122
"885",2016-07-29,79.199997,79.199997,78.900002,79,64200,75.179291
"886",2016-08-01,80.879997,80.879997,79.099998,79.400002,13200,75.559944
"887",2016-08-02,79.300003,80.68,79.300003,79.400002,91500,75.559944
"888",2016-08-03,80,80.379997,79.379997,79.400002,196300,75.559944
"889",2016-08-04,79.400002,79.400002,79,79.400002,7800,75.559944
"890",2016-08-05,79.400002,79.68,79,79.68,10700,75.826393
"891",2016-08-08,79.68,79.68,79.019997,79.639999,1100,75.78833
"892",2016-08-09,80.220001,80.220001,79.099998,79.739998,7000,75.883499
"893",2016-08-10,79.379997,80.080002,79.379997,80.080002,500,76.207062
"894",2016-08-11,80.059998,80.059998,79.199997,80,1000,76.13092
"895",2016-08-12,80.080002,80.080002,79.599998,79.599998,700,75.750267
"896",2016-08-15,79.699997,79.800003,79.699997,79.800003,6100,75.940605
"897",2016-08-16,80,80,79.099998,79.099998,52900,75.274445
"898",2016-08-17,79.199997,79.199997,79,79.099998,91100,75.274445
"899",2016-08-18,79.099998,79.099998,78.980003,78.980003,1400,75.160263
"900",2016-08-19,78.980003,79.5,78.800003,79,23500,75.179291
"901",2016-08-22,79,79,78.760002,78.760002,5800,74.950897
"902",2016-08-23,80.300003,80.300003,78.919998,78.919998,149200,75.103149
"903",2016-08-24,79.139999,79.160004,78.879997,78.900002,39500,75.084122
"904",2016-08-25,79,79,78.68,78.800003,13700,74.988976
"905",2016-08-26,78.900002,79,78.419998,79,10600,75.179291
"906",2016-08-29,79,79,78.400002,78.5,37200,74.703468
"907",2016-08-30,78.5,79.980003,78.5,78.839996,196300,75.027031
"908",2016-09-01,78.839996,80.300003,78.839996,80,20400,76.13092
"909",2016-09-02,79.900002,80.099998,79.5,80.019997,13800,76.149948
"910",2016-09-05,80.300003,80.480003,80,80,89100,76.13092
"911",2016-09-06,80,80,79.5,79.519997,4400,76.342133
"912",2016-09-07,80.279999,80.599998,79.5,80.599998,106600,77.378975
"913",2016-09-08,79.620003,80.879997,79.620003,80,23800,76.802956
"914",2016-09-09,80.800003,80.800003,79.800003,80,37600,76.802956
"915",2016-09-13,80,80,79.540001,80,3700,76.802956
"916",2016-09-14,79.620003,80.019997,79.599998,80.019997,700,76.822144
"917",2016-09-15,79.720001,80.059998,79.699997,79.900002,66200,76.706947
"918",2016-09-19,80.779999,80.779999,79.879997,79.900002,76100,76.706947
"919",2016-09-20,79.720001,80,79.599998,79.599998,129000,76.418938
"920",2016-09-21,80.519997,80.519997,79.459999,79.519997,74600,76.342133
"921",2016-09-22,79.5,79.519997,79.440002,79.440002,129500,76.265335
"922",2016-09-23,79.5,79.800003,79.279999,79.279999,177700,76.111725
"923",2016-09-26,79.279999,79.940002,79.199997,79.199997,83400,76.03492
"924",2016-09-27,79.199997,79.300003,79.160004,79.18,93800,76.015717
"925",2016-09-28,80,80.099998,79.199997,79.220001,105600,76.054123
"926",2016-09-29,79.199997,79.220001,79,79,90200,75.842918
"927",2016-09-30,79.199997,79.199997,78.860001,78.860001,177600,75.708519
"928",2016-10-04,79.660004,80.080002,78.980003,79,141600,75.842918
"929",2016-10-05,79.980003,79.980003,78.699997,78.720001,99900,75.574104
"930",2016-10-06,78.720001,78.720001,78.519997,78.519997,32300,75.382095
"931",2016-10-07,78.519997,80.040001,78.400002,78.5,131800,75.3629
"932",2016-10-10,78.599998,78.599998,78.199997,78.199997,90600,75.074883
"933",2016-10-11,78.300003,78.300003,78.099998,78.199997,3600,75.074883
"934",2016-10-12,78.199997,79.5,78.199997,78.980003,22900,75.823715
"935",2016-10-13,79.480003,79.480003,78.639999,79,2400,75.842918
"936",2016-10-14,79.099998,80,78.300003,78.379997,62200,75.247688
"937",2016-10-17,78.400002,78.400002,78.099998,78.099998,82600,74.978882
"938",2016-10-18,78.099998,78.400002,78.099998,78.139999,362300,75.017288
"939",2016-10-19,78.199997,78.199997,78.139999,78.199997,12100,75.074883
"940",2016-10-20,78.300003,78.300003,78.18,78.18,162600,75.055679
"941",2016-10-21,78.400002,78.400002,78.160004,78.18,57500,75.055679
"942",2016-10-24,78.18,78.879997,78.18,78.199997,18400,75.074883
"943",2016-10-25,78.5,78.5,78.199997,78.199997,52600,75.074883
"944",2016-10-26,78.239998,78.5,78.239998,78.400002,270500,75.266899
"945",2016-10-27,78.959999,78.959999,78.279999,78.400002,151900,75.266899
