"","date","open","high","low","close","volume","adjusted"
"946",2016-10-28,78.800003,78.900002,78.260002,78.400002,27500,75.266899
"947",2016-10-31,78.919998,78.919998,78.360001,78.379997,26000,75.247688
"948",2016-11-01,78.099998,78.900002,78.099998,78.379997,815200,75.247688
"949",2016-11-02,78.879997,78.879997,78.379997,78.379997,368700,75.247688
"950",2016-11-03,78.400002,78.599998,78.279999,78.300003,738400,75.170898
"951",2016-11-04,78.480003,78.480003,78.300003,78.300003,45200,75.170898
"952",2016-11-07,78.300003,78.300003,78.279999,78.300003,471900,75.170898
"953",2016-11-08,78.400002,79,78.300003,78.300003,161400,75.170898
"954",2016-11-09,78.400002,78.400002,78.239998,78.260002,70200,75.132492
"955",2016-11-10,78.32,79,78.239998,78.260002,378000,75.132492
"956",2016-11-11,78.760002,78.760002,78,78.260002,59400,75.810585
"957",2016-11-14,78.239998,78.839996,78,78.239998,1800,75.791199
"958",2016-11-15,78.239998,78.519997,78.239998,78.300003,59900,75.849335
"959",2016-11-16,78.300003,78.300003,78,78.080002,16900,75.636215
"960",2016-11-17,78,78.5,77.919998,78.5,28200,76.043068
"961",2016-11-18,78.5,78.800003,77.5,78,37000,75.558723
"962",2016-11-21,77.5,77.620003,77.5,77.580002,123300,75.151863
"963",2016-11-22,77.5,78,77.5,77.599998,130400,75.171234
"964",2016-11-23,77.599998,77.599998,77.5,77.5,113800,75.074364
"965",2016-11-24,77.5,77.5,77,77,13700,74.590019
"966",2016-11-25,77.400002,77.400002,76.739998,76.739998,45000,74.33815
"967",2016-11-28,76.720001,76.739998,76.540001,76.620003,22900,74.221909
"968",2016-11-29,76.68,76.68,76.5,76.519997,2500,74.125038
"969",2016-11-30,76.519997,76.519997,75.980003,75.980003,34400,73.601944
"970",2016-12-01,76,76,75.739998,75.760002,7400,73.388832
"971",2016-12-02,76.199997,76.199997,75.900002,76,9400,73.621315
"972",2016-12-05,76.099998,76.379997,76,76.239998,7700,73.853798
"973",2016-12-06,76.120003,76.699997,76.099998,76.099998,6900,73.718178
"974",2016-12-07,76.160004,76.160004,76.120003,76.120003,900,73.737564
"975",2016-12-08,77.220001,77.220001,76.120003,76.199997,500,73.815048
"976",2016-12-09,76.239998,76.5,76.199997,76.300003,11900,73.911926
"977",2016-12-13,76.300003,77.800003,76.300003,76.599998,8000,74.202538
"978",2016-12-14,76.599998,77.779999,76.580002,76.599998,6500,74.202538
"979",2016-12-15,76.760002,78.5,76.599998,78.5,4800,76.043068
"980",2016-12-16,76.599998,78.540001,76.599998,78.400002,88500,75.946205
"981",2016-12-19,77.18,78.400002,77.18,78.400002,222100,75.946205
"982",2016-12-20,78.400002,78.5,78,78.300003,11300,75.849335
"983",2016-12-21,78,78.68,78,78.599998,5000,76.139938
"984",2016-12-22,78.639999,78.660004,78.279999,78.279999,44800,75.829956
"985",2016-12-23,78.059998,78.5,76.599998,78.339996,18900,75.888077
"986",2016-12-27,78,78.32,77.400002,77.400002,10800,74.977501
"987",2016-12-28,77.5,78.5,77.199997,78.5,74600,76.043068
"988",2016-12-29,77.239998,78.419998,77.239998,77.800003,25900,75.36499
"989",2016-12-30,78.400002,78.5,77.720001,78.199997,26100,75.752457
"990",2017-01-02,78.199997,78.199997,78.199997,78.199997,0,75.752457
"991",2017-01-03,77.519997,78.199997,77.519997,78.199997,600,75.752457
"992",2017-01-04,78.199997,78.199997,77.260002,77.279999,13300,74.861259
"993",2017-01-05,78,78,77.080002,77.260002,12200,74.841888
"994",2017-01-06,77.120003,77.540001,77.040001,77.239998,15800,74.822502
"995",2017-01-09,77.260002,77.260002,76.339996,76.480003,45600,74.086296
"996",2017-01-10,76.779999,76.82,76.400002,76.480003,14400,74.086296
"997",2017-01-11,76.339996,76.400002,76,76,22300,73.621315
"998",2017-01-12,76,76,75.800003,75.82,23100,73.446953
"999",2017-01-13,76,76.18,75.599998,75.800003,13900,73.427582
"1000",2017-01-16,76,76,75.699997,75.699997,7000,73.330696
"1001",2017-01-17,75.800003,75.800003,74.120003,74.120003,35900,71.800156
"1002",2017-01-18,74.800003,74.800003,74.199997,74.220001,58600,71.897026
"1003",2017-01-19,74.800003,74.879997,74.5,74.800003,8100,72.458878
"1004",2017-01-20,74.900002,75.18,74.860001,75.019997,183600,72.671989
"1005",2017-01-23,75.019997,75.139999,74.959999,75,138500,72.652618
"1006",2017-01-24,74.599998,75.019997,74.599998,75,280000,72.652618
"1007",2017-01-25,75.459999,75.459999,74.980003,74.980003,199800,72.63324
"1008",2017-01-26,75,75.019997,74.940002,75,117600,72.652618
"1009",2017-01-27,75,75.980003,75,75.980003,1600,73.601944
"1010",2017-01-31,75.900002,76.019997,75.900002,76,115000,73.621315
"1011",2017-02-02,76.040001,76.040001,76,76.040001,205100,73.660065
"1012",2017-02-03,76.160004,76.199997,76.059998,76.099998,327400,73.718178
"1013",2017-02-06,76.400002,76.400002,76.099998,76.099998,13300,73.718178
"1014",2017-02-07,76.099998,76.160004,75.400002,76.099998,158300,73.718178
"1015",2017-02-08,76.199997,76.400002,75.599998,76.120003,109400,73.737564
"1016",2017-02-10,76.940002,76.940002,76,76.940002,35600,74.531898
"1017",2017-02-13,76.940002,76.940002,76.199997,76.519997,2200,74.125038
"1018",2017-02-14,76.5,76.5,76.040001,76.160004,171000,73.776306
"1019",2017-02-15,76.080002,76.139999,76.019997,76.080002,213600,73.698814
"1020",2017-02-16,76.419998,76.419998,76.080002,76.400002,82100,74.008804
"1021",2017-02-17,76.379997,76.379997,75.919998,75.919998,132800,73.543816
"1022",2017-02-20,75.940002,76.599998,75.940002,76,7900,73.621315
"1023",2017-02-21,76,76,75.940002,75.980003,99200,73.601944
"1024",2017-02-22,75.900002,76,75.900002,75.980003,201300,73.601944
"1025",2017-02-23,76,76,75.959999,75.980003,89500,73.601944
"1026",2017-02-24,76.599998,76.599998,75.940002,76,48900,73.621315
"1027",2017-02-27,76,76.599998,75.919998,76.040001,61300,73.660065
"1028",2017-02-28,75.900002,75.900002,75.400002,75.699997,4400,73.330696
"1029",2017-03-01,75.800003,76.019997,75.699997,76.019997,3200,73.640686
"1030",2017-03-02,76.019997,76.260002,76.019997,76.199997,125600,73.815048
"1031",2017-03-03,76.199997,76.300003,76.18,76.199997,136700,73.815048
"1032",2017-03-06,76.199997,76.360001,76.019997,76.300003,26200,73.911926
"1033",2017-03-07,76.300003,77.120003,76.199997,76.400002,139300,74.008804
"1034",2017-03-08,76.400002,76.400002,76.199997,76.300003,3000,73.911926
"1035",2017-03-09,76.32,76.360001,76.220001,76.32,213600,73.931305
"1036",2017-03-10,76.400002,76.459999,76.300003,76.400002,541500,74.008804
"1037",2017-03-13,76.5,76.580002,76.400002,76.540001,4700,74.144417
"1038",2017-03-14,76.540001,77,76.519997,76.599998,97200,74.202538
"1039",2017-03-15,76.5,76.639999,76.480003,76.599998,220400,74.202538
"1040",2017-03-16,76.68,76.68,76.599998,76.599998,300,74.202538
"1041",2017-03-17,77,77,76.599998,76.82,145800,74.415649
"1042",2017-03-20,77.279999,77.599998,77.199997,77.379997,45800,74.958122
"1043",2017-03-21,77.540001,80.599998,77.540001,80.599998,143700,78.077347
"1044",2017-03-22,79.980003,79.980003,78,78.199997,30800,75.752457
"1045",2017-03-23,78.480003,78.959999,78.300003,78.459999,59400,76.004326
"1046",2017-03-24,78.480003,78.480003,78.480003,78.480003,1100,76.023697
"1047",2017-03-27,78.480003,78.900002,78.400002,78.400002,11900,75.946205
"1048",2017-03-28,78.900002,78.900002,78.5,78.599998,308600,76.139938
"1049",2017-03-29,78.900002,78.900002,78.599998,78.620003,2200,76.159309
"1050",2017-03-30,78.919998,79.080002,78.620003,79,209500,76.52742
"1051",2017-03-31,NA,NA,NA,NA,NA,NA
"1052",2017-04-03,79.199997,79.480003,79,79.400002,317500,76.914909
"1053",2017-04-04,79,79.419998,79,79.400002,322900,76.914909
"1054",2017-04-05,79.400002,79.440002,79.400002,79.419998,7400,76.934273
"1055",2017-04-06,79.419998,79.82,79.419998,79.800003,154800,77.302391
"1056",2017-04-07,79.900002,79.900002,79.800003,79.879997,8400,77.379875
"1057",2017-04-10,79.879997,80.019997,79.879997,80,137100,77.496124
"1058",2017-04-11,79.800003,80.080002,79.800003,80,82000,77.496124
"1059",2017-04-12,80,81.980003,79.900002,81.980003,139200,79.414154
"1060",2017-04-13,80.300003,81.5,80.199997,81.199997,14700,78.658562
"1061",2017-04-14,80.120003,81,80.120003,80.339996,22500,77.825478
"1062",2017-04-17,81.980003,81.980003,80.339996,80.760002,35500,78.232338
"1063",2017-04-18,80.800003,81.300003,80.800003,81.300003,105500,78.75544
"1064",2017-04-19,81.300003,81.32,81.260002,81.300003,193400,78.75544
"1065",2017-04-20,81.199997,81.379997,81.199997,81.379997,1200,78.832932
"1066",2017-04-21,81.379997,81.5,81.379997,81.400002,4300,78.852303
"1067",2017-04-24,81.400002,81.400002,81.400002,81.400002,0,78.852303
"1068",2017-04-25,81.400002,82.5,81.400002,82.480003,23100,79.898506
"1069",2017-04-26,82,83.68,82,82.459999,359000,79.879128
"1070",2017-04-27,82.82,82.82,81.059998,82.300003,11600,79.724144
"1071",2017-04-28,82.300003,82.660004,81.599998,82,26100,79.433517
"1072",2017-05-02,82,82.660004,82,82.639999,64400,80.05349
"1073",2017-05-03,82.660004,83,82.660004,82.779999,103600,80.189117
"1074",2017-05-04,82.800003,83.199997,81.599998,82.199997,134300,79.627258
"1075",2017-05-05,82.5,83,82.199997,82.199997,166800,79.627258
"1076",2017-05-08,82.199997,82.5,82.199997,82.300003,4600,79.724144
"1077",2017-05-09,83.080002,83.300003,83,83,2500,80.402222
"1078",2017-05-11,83.300003,83.5,82.559998,82.559998,9100,79.97599
"1079",2017-05-12,83.099998,83.400002,83,83.300003,5100,80.692841
"1080",2017-05-15,83.300003,83.379997,82.800003,83.199997,23400,80.595955
"1081",2017-05-16,82.800003,82.800003,81,82.099998,33600,80.792778
"1082",2017-05-17,82.099998,82.199997,82.099998,82.099998,29200,80.792778
"1083",2017-05-18,82.040001,82.099998,81.599998,81.919998,65500,80.615646
"1084",2017-05-19,81.919998,82.080002,81.599998,81.980003,4300,80.674698
"1085",2017-05-22,81.980003,82.099998,81.599998,82,58000,80.694374
"1086",2017-05-23,82,82,81.980003,82,16300,80.694374
"1087",2017-05-24,82.279999,82.279999,81.440002,81.5,113100,80.202332
"1088",2017-05-25,81.5,81.5,81.300003,81.400002,232800,80.103928
"1089",2017-05-26,81.400002,81.559998,81.360001,81.540001,53600,80.241699
"1090",2017-05-29,81.540001,81.580002,81.360001,81.379997,116100,80.084244
"1091",2017-05-31,82,82.040001,81.900002,82,57100,80.694374
"1092",2017-06-01,82,82.300003,81.620003,82.300003,2200,80.989601
"1093",2017-06-02,81.599998,82.260002,81.599998,81.660004,4100,80.359795
"1094",2017-06-05,81.599998,82,81.599998,81.720001,105300,80.418831
"1095",2017-06-06,81.720001,81.879997,81.720001,81.779999,108800,80.477875
"1096",2017-06-07,81.779999,82.639999,81.760002,82.639999,70000,81.324188
"1097",2017-06-08,81.919998,83,81.919998,83,10600,81.678452
"1098",2017-06-09,82.900002,82.900002,82.599998,82.599998,1400,81.284821
"1099",2017-06-13,82.599998,82.800003,82.279999,82.599998,48200,81.284821
"1100",2017-06-14,83,83,82.540001,82.580002,56900,81.265144
"1101",2017-06-15,82.599998,83,82.599998,83,90600,81.678452
"1102",2017-06-16,82.959999,83.099998,82.959999,83.099998,80700,81.776855
"1103",2017-06-19,83,83.199997,82.980003,83,56400,81.678452
"1104",2017-06-20,83.279999,83.279999,82.720001,83.099998,1100,81.776855
"1105",2017-06-21,83,83.099998,82.959999,83,73100,81.678452
"1106",2017-06-22,82.860001,83.279999,82.739998,83.239998,30400,81.914635
"1107",2017-06-23,83.5,83.599998,83.440002,83.5,91600,82.170486
"1108",2017-06-26,83.459999,83.459999,83.459999,83.459999,0,82.131134
"1109",2017-06-27,83.459999,83.459999,83.459999,83.459999,0,82.131134
"1110",2017-06-28,83.5,83.599998,83.419998,83.5,50300,82.170486
"1111",2017-06-29,83.599998,83.599998,83.400002,83.480003,14000,82.15081
"1112",2017-06-30,83.5,85,83.440002,85,27400,83.646606
"1113",2017-07-03,84.900002,84.980003,84,84,1100,82.662529
"1114",2017-07-04,84.099998,84.099998,83.980003,84.019997,21400,82.682213
"1115",2017-07-05,84.5,84.5,84.080002,84.080002,1100,82.741257
"1116",2017-07-06,84.099998,84.139999,83.800003,84.080002,13600,82.741257
"1117",2017-07-07,85.199997,85.199997,83.800003,83.800003,3500,82.465721
"1118",2017-07-10,83.800003,84.040001,83.279999,83.559998,46700,82.22953
"1119",2017-07-11,83.519997,83.559998,83.419998,83.419998,40600,82.091766
"1120",2017-07-12,83.199997,83.620003,82.699997,83.5,47800,82.170486
"1121",2017-07-13,84,84.099998,83.699997,83.699997,72000,82.367302
"1122",2017-07-14,83.900002,84.059998,83.800003,84,156200,82.662529
"1123",2017-07-17,84,84.5,83.980003,84,108400,82.662529
"1124",2017-07-18,84.199997,84.199997,83.699997,83.900002,54000,82.564117
"1125",2017-07-19,84,84,83.900002,83.900002,72900,82.564117
"1126",2017-07-20,83.900002,83.900002,83.800003,83.900002,51500,82.564117
"1127",2017-07-21,84.5,84.5,83.099998,83.279999,102500,81.953987
"1128",2017-07-24,83,84.040001,83,83.919998,52300,82.583801
"1129",2017-07-25,83.919998,84,83.900002,83.980003,6300,82.642853
"1130",2017-07-26,84,84.199997,84,84.199997,45400,82.859344
"1131",2017-07-27,84.18,84.220001,83.800003,84.160004,76200,82.819984
"1132",2017-07-28,84.480003,84.480003,83.900002,83.919998,123300,82.583801
"1133",2017-07-31,84,84,83.919998,83.919998,363700,82.583801
"1134",2017-08-01,83.800003,83.919998,83.699997,83.919998,26200,82.583801
"1135",2017-08-02,83.620003,84,83.580002,84,17700,82.662529
"1136",2017-08-03,84,84,83.760002,84,4800,82.662529
"1137",2017-08-04,84,84.099998,83.739998,83.800003,4000,82.465721
"1138",2017-08-07,83.779999,84.199997,83.779999,84,82500,82.662529
"1139",2017-08-08,84,84.099998,83.940002,84.080002,116500,82.741257
"1140",2017-08-09,84.099998,84.099998,83.720001,84.019997,17500,82.682213
"1141",2017-08-10,84.099998,84.099998,84,84.080002,416900,82.741257
"1142",2017-08-11,84.080002,84.080002,83.980003,83.980003,23700,82.642853
"1143",2017-08-14,83.980003,84.239998,83.980003,84.099998,45000,82.760933
"1144",2017-08-15,84.099998,84.800003,84,84.099998,90000,82.760933
"1145",2017-08-16,84.099998,84.199997,84.099998,84.120003,47300,82.780617
"1146",2017-08-17,84.099998,85,84.099998,84.199997,7900,82.859344
"1147",2017-08-18,84.599998,84.599998,84.199997,84.199997,1000,82.859344
"1148",2017-08-21,84.199997,84.599998,84.199997,84.580002,44200,83.233299
"1149",2017-08-22,84.580002,84.580002,84.199997,84.5,4800,83.154564
"1150",2017-08-23,84.400002,84.5,84.139999,84.279999,103200,82.938065
"1151",2017-08-24,84,84.300003,84,84.199997,244300,82.859344
"1152",2017-08-25,84.239998,84.300003,84.160004,84.18,179500,82.839668
"1153",2017-08-28,84.199997,84.32,84.18,84.300003,236000,82.957756
"1154",2017-08-29,84.300003,84.5,84.199997,84.199997,56800,82.859344
"1155",2017-08-30,84.900002,85,84,84,57500,82.662529
"1156",2017-08-31,84,84,84,84,0,82.662529
"1157",2017-09-01,84,84,84,84,0,82.662529
"1158",2017-09-04,NA,NA,NA,NA,NA,NA
"1159",2017-09-05,85,85,84.139999,84.800003,12800,83.449799
"1160",2017-09-06,84.980003,85,84.260002,84.300003,344700,83.648247
"1161",2017-09-07,84.459999,85,84.440002,84.760002,158900,84.104691
"1162",2017-09-08,84.459999,85.720001,84.239998,84.419998,549900,83.767319
"1163",2017-09-11,84.5,85.800003,84.5,84.900002,270300,84.243607
"1164",2017-09-12,85.5,85.5,85,85.480003,61600,84.819122
"1165",2017-09-13,85.480003,85.480003,84.919998,85,16700,84.342834
"1166",2017-09-14,85.300003,85.300003,84.82,84.980003,46200,84.32299
"1167",2017-09-15,84.980003,85.980003,84.839996,85,176200,84.342834
"1168",2017-09-18,85,85.699997,85,85,5800,84.342834
"1169",2017-09-19,85.779999,85.779999,84.959999,85,22600,84.342834
"1170",2017-09-20,85.480003,85.480003,84.980003,85,601700,84.342834
"1171",2017-09-21,85,85.739998,84.900002,84.919998,2200,84.263451
"1172",2017-09-22,84.919998,84.919998,84.919998,84.919998,0,84.263451
"1173",2017-09-25,85.32,85.32,84.860001,84.900002,334500,84.243607
"1174",2017-09-26,84.900002,84.900002,84.540001,84.540001,6000,83.886391
"1175",2017-09-27,84.540001,85.5,84.540001,84.599998,17300,83.945923
"1176",2017-09-28,85.480003,85.480003,84.599998,84.68,223000,84.025307
"1177",2017-09-29,85.599998,85.599998,84.360001,84.800003,474900,84.144379
"1178",2017-10-02,84.739998,84.82,84.739998,84.800003,65900,84.144379
"1179",2017-10-03,85,85,84.760002,84.800003,260200,84.144379
"1180",2017-10-04,84.82,85,84.800003,84.919998,323900,84.263451
"1181",2017-10-05,84.919998,85.5,84.919998,84.980003,539700,84.32299
"1182",2017-10-06,84.980003,85.099998,84.980003,85.099998,902300,84.442055
"1183",2017-10-09,85.099998,85.199997,85,85.199997,561300,84.541283
"1184",2017-10-10,85,85.400002,85,85.199997,38100,84.541283
"1185",2017-10-11,85.400002,85.400002,85.220001,85.260002,560600,84.600822
"1186",2017-10-12,85.5,85.5,85.260002,85.5,506800,84.838966
"1187",2017-10-13,85.5,85.620003,85.5,85.599998,302300,84.938194
"1188",2017-10-16,85.400002,86,85.400002,85.800003,60400,85.13665
"1189",2017-10-17,85.779999,85.800003,85.760002,85.800003,81100,85.13665
"1190",2017-10-18,85.800003,85.800003,85.800003,85.800003,0,85.13665
"1191",2017-10-19,85.860001,86.220001,85.860001,85.980003,277600,85.315262
"1192",2017-10-20,86.360001,86.800003,85.519997,85.699997,195200,85.037415
"1193",2017-10-23,85.720001,86.199997,85.699997,86,399800,85.335098
"1194",2017-10-24,86.5,86.800003,86.120003,86.68,336100,86.009842
"1195",2017-10-25,86.68,86.68,86.519997,86.599998,62800,85.930458
"1196",2017-10-26,86.599998,86.599998,85.980003,86.599998,106400,85.930458
"1197",2017-10-27,86.199997,87.599998,86,87,64700,86.32737
"1198",2017-10-30,87.739998,87.82,87.099998,87.760002,112200,87.081497
"1199",2017-10-31,88,88.800003,88,88.5,113100,87.815773
"1200",2017-11-01,88.879997,89,87.980003,88,72800,87.319641
"1201",2017-11-02,88,88.599998,87.519997,87.940002,27100,87.260101
"1202",2017-11-03,88.5,88.5,87.779999,88,128100,87.319641
"1203",2017-11-06,90,90,88,88.199997,130400,87.518089
"1204",2017-11-07,88.18,88.18,87.5,88,582900,87.319641
"1205",2017-11-08,87.040001,88.739998,87.040001,88.5,401200,87.815773
"1206",2017-11-09,88.019997,88.5,87.879997,88.5,158900,87.815773
"1207",2017-11-10,88.5,88.779999,88.459999,88.779999,108700,88.093605
"1208",2017-11-13,88.599998,88.760002,88.5,88.639999,53900,87.954689
"1209",2017-11-14,92,94.839996,91.199997,91.300003,1223100,90.594131
"1210",2017-11-15,92,92.779999,91.279999,91.699997,596800,90.991028
"1211",2017-11-16,92.300003,92.300003,90.940002,91.5,218900,90.79258
"1212",2017-11-17,92.18,92.459999,89.519997,89.900002,484500,89.204948
"1213",2017-11-20,90.519997,92.779999,90.279999,90.540001,341200,89.840004
"1214",2017-11-21,90,90.400002,90,90.139999,377100,90.139999
"1215",2017-11-22,90.300003,90.300003,90.059998,90.160004,479600,90.160004
"1216",2017-11-23,92.580002,92.599998,90.32,91.980003,266500,91.980003
"1217",2017-11-24,92.040001,93.239998,91.019997,91.959999,213100,91.959999
"1218",2017-11-27,92.599998,93.959999,92,93,329400,93
"1219",2017-11-28,93.199997,94.440002,92.260002,93.160004,472400,93.160004
"1220",2017-11-29,93.900002,97,93.300003,94.5,491800,94.5
"1221",2017-11-30,94.5,97.300003,93.800003,97.300003,5054000,97.300003
"1222",2017-12-01,97.300003,97.300003,97.300003,97.300003,0,97.300003
"1223",2017-12-04,97.300003,98,97.279999,97.400002,331900,97.400002
"1224",2017-12-05,97.339996,97.82,97.300003,97.480003,292300,97.480003
"1225",2017-12-06,97.599998,99.779999,97.32,97.699997,187400,97.699997
"1226",2017-12-07,98.599998,102.400002,97.5,102.400002,604500,102.400002
"1227",2017-12-08,102.400002,102.400002,99,99.459999,243300,99.459999
"1228",2017-12-11,100,100.199997,99.480003,99.739998,229500,99.739998
"1229",2017-12-12,99.739998,100,99.599998,99.720001,541900,99.720001
"1230",2017-12-13,99.839996,100.099998,99.5,99.800003,297900,99.800003
"1231",2017-12-14,99.800003,99.900002,99.239998,99.800003,156600,99.800003
"1232",2017-12-15,99.800003,100,99.400002,100,398000,100
"1233",2017-12-18,100,100,99.400002,99.699997,158400,99.699997
"1234",2017-12-19,99.900002,101,99.019997,99.419998,93200,99.419998
"1235",2017-12-20,99.099998,101,99.099998,99.599998,69000,99.599998
"1236",2017-12-21,99.599998,100,99.18,100,117000,100
"1237",2017-12-22,99.639999,102,99.300003,102,69200,102
"1238",2017-12-25,102,102,102,102,0,102
"1239",2017-12-26,101.800003,101.800003,99.800003,100,19800,100
"1240",2017-12-27,100,100.300003,99.5,99.900002,15100,99.900002
"1241",2017-12-28,99.559998,102.900002,99.559998,102,182000,102
"1242",2017-12-29,100.099998,103.199997,100,103.199997,152800,103.199997
